trade_date,open,high,low,close,vol,upper_channel,lower_channel,TR,ATR
2026-02-05,38.94,39.92,38.91,39.71,1218894.52,42.25,37.31,1.0100000000000051,0.7540000000000007
2026-02-06,39.7,39.95,39.31,39.6,802979.78,41.76,37.31,0.6400000000000006,0.7540000000000007
2026-02-09,39.6,39.74,39.33,39.48,658948.91,41.43,37.31,0.4100000000000037,0.7530000000000008
2026-02-10,39.49,39.56,39.31,39.34,495964.65,41.38,37.31,0.25,0.7480000000000008
2026-02-11,39.36,39.45,39.2,39.4,528816.96,41.17,37.31,0.25,0.7050000000000007
2026-02-12,39.4,39.42,38.73,38.99,777525.71,40.42,37.31,0.6900000000000048,0.7185000000000009
2026-02-13,38.95,39.09,38.63,38.71,705370.32,39.95,37.31,0.46000000000000085,0.668500000000001
2026-02-24,39.2,39.41,38.82,38.94,754674.38,39.95,37.31,0.6999999999999957,0.6825000000000007
2026-02-25,38.9,39.15,38.72,38.78,723971.49,39.95,37.31,0.4299999999999997,0.6730000000000004
2026-02-26,38.8,39.02,38.5,38.7,593325.34,39.95,37.31,0.5200000000000031,0.6610000000000007
2026-02-27,38.75,38.95,38.64,38.75,637034.72,39.95,37.31,0.3100000000000023,0.6375000000000007
2026-03-02,38.6,38.87,38.42,38.67,685473.13,39.95,37.31,0.44999999999999574,0.6205000000000005
2026-03-03,38.66,39.55,38.56,39.18,1384656.42,39.95,37.31,0.9899999999999949,0.6205000000000005
2026-03-04,39.01,39.03,38.01,38.6,1151939.02,39.95,37.55,1.1700000000000017,0.6470000000000006
2026-03-05,38.66,39.24,38.63,39.15,783369.79,39.95,37.55,0.6400000000000006,0.6420000000000009
2026-03-06,39.1,39.32,38.95,39.2,465956.67,39.95,37.55,0.36999999999999744,0.6055000000000007
2026-03-09,38.9,39.18,38.75,38.79,766774.9,39.95,38.01,0.45000000000000284,0.5960000000000008
2026-03-10,38.94,39.24,38.8,39.22,613717.0,39.95,38.01,0.45000000000000284,0.574000000000001
2026-03-11,39.3,39.5,38.95,39.5,689407.1,39.95,38.01,0.5499999999999972,0.5750000000000007
2026-03-12,39.45,39.58,39.33,39.5,527723.3,39.95,38.01,0.25,0.5495000000000004
2026-03-13,39.46,40.05,39.35,39.76,765276.68,39.95,38.01,0.6999999999999957,0.534
2026-03-16,39.77,40.04,39.64,39.91,610944.51,40.05,38.01,0.3999999999999986,0.5219999999999999
2026-03-17,39.89,40.36,39.83,40.12,656229.27,40.05,38.01,0.5300000000000011,0.5279999999999998
2026-03-18,40.13,40.32,39.79,39.92,705831.41,40.36,38.01,0.5300000000000011,0.5419999999999998
2026-03-19,39.88,40.04,39.7,39.77,650246.84,40.36,38.01,0.3399999999999963,0.5464999999999997
2026-03-20,39.85,40.08,39.66,39.75,615802.73,40.36,38.01,0.4200000000000017,0.5329999999999995
2026-03-23,39.58,39.7,38.55,38.68,957738.29,40.36,38.01,1.2000000000000028,0.5699999999999996
2026-03-24,38.8,39.32,38.73,39.25,616336.42,40.36,38.01,0.6400000000000006,0.5669999999999998
2026-03-25,39.33,39.4,38.94,39.26,653816.69,40.36,38.01,0.46000000000000085,0.5684999999999999
2026-03-26,39.15,39.69,39.14,39.56,616790.07,40.36,38.01,0.5499999999999972,0.5699999999999996
2026-03-27,39.5,39.7,39.25,39.44,468006.71,40.36,38.01,0.45000000000000284,0.5769999999999996
2026-03-30,39.24,39.57,39.13,39.48,646054.1,40.36,38.01,0.4399999999999977,0.5764999999999997
2026-03-31,39.54,39.73,39.28,39.32,663096.71,40.36,38.01,0.44999999999999574,0.5494999999999998
2026-04-01,39.56,40.04,39.42,39.82,881525.81,40.36,38.01,0.7199999999999989,0.5269999999999996
2026-04-02,39.86,39.92,39.58,39.76,534629.88,40.36,38.55,0.3400000000000034,0.5119999999999998
2026-04-03,39.76,39.82,39.36,39.4,464485.37,40.36,38.55,0.46000000000000085,0.5165
2026-04-07,39.39,39.6,38.96,38.99,528366.61,40.36,38.55,0.6400000000000006,0.5259999999999998
2026-04-08,39.5,39.64,39.19,39.62,669497.89,40.36,38.55,0.6499999999999986,0.5359999999999996
2026-04-09,39.48,39.52,39.12,39.26,535854.05,40.36,38.55,0.5,0.5334999999999998
2026-04-10,39.32,39.38,39.13,39.21,543202.08,40.36,38.55,0.25,0.5334999999999998
2026-04-13,39.13,39.16,38.92,38.98,525144.95,40.36,38.55,0.28999999999999915,0.5129999999999999
2026-04-14,39.0,39.18,38.95,39.13,503998.61,40.36,38.55,0.22999999999999687,0.5044999999999998
2026-04-15,39.25,39.92,39.22,39.9,1052103.79,40.36,38.55,0.7899999999999991,0.5174999999999997
2026-04-16,39.9,40.15,39.75,39.91,617257.76,40.32,38.55,0.3999999999999986,0.5109999999999996
2026-04-17,39.85,39.9,39.5,39.52,587925.18,40.15,38.55,0.4099999999999966,0.5144999999999996
2026-04-20,39.5,39.9,39.33,39.87,588776.42,40.15,38.55,0.5700000000000003,0.5219999999999996
2026-04-21,39.91,40.15,39.86,39.87,545949.15,40.15,38.55,0.28999999999999915,0.47649999999999937
2026-04-22,39.87,40.03,39.62,39.74,507594.55,40.15,38.73,0.4100000000000037,0.4649999999999995
2026-04-23,39.72,39.86,39.52,39.81,569489.34,40.15,38.92,0.3399999999999963,0.4589999999999993
2026-04-24,39.74,39.8,39.36,39.38,629414.38,40.15,38.92,0.45000000000000284,0.45399999999999957
2026-04-27,39.52,39.99,39.32,39.38,926168.43,40.15,38.92,0.6700000000000017,0.4649999999999995
2026-04-28,39.38,39.63,39.26,39.6,669305.2,40.15,38.92,0.37000000000000455,0.46149999999999985
2026-04-29,38.91,39.02,38.34,38.5,2533117.17,40.15,38.92,1.259999999999998,0.502
2026-04-30,38.4,38.51,38.12,38.27,1169574.1,40.15,38.34,0.39000000000000057,0.48550000000000004
2026-05-06,38.29,38.35,37.82,38.0,1431771.03,40.15,38.12,0.5300000000000011,0.49499999999999994
2026-05-07,38.05,38.16,37.94,37.95,790089.87,40.15,37.82,0.21999999999999886,0.4829999999999998
2026-05-08,38.03,38.18,37.9,37.94,869539.12,40.15,37.82,0.28000000000000114,0.46499999999999986
2026-05-11,37.95,37.98,37.7,37.97,925489.34,40.15,37.82,0.27999999999999403,0.4464999999999996
2026-05-12,37.98,38.14,37.86,37.9,967299.29,40.15,37.7,0.28000000000000114,0.43549999999999967
2026-05-13,37.96,38.09,37.85,37.88,718304.16,40.15,37.7,0.240000000000002,0.4349999999999998
2026-05-14,37.81,38.02,37.73,37.81,867867.9,40.15,37.7,0.29000000000000625,0.43500000000000016
2026-05-15,37.81,37.97,37.61,37.65,821737.96,40.15,37.7,0.35999999999999943,0.4415000000000003
2026-05-18,37.65,37.66,37.35,37.47,707684.1,40.15,37.61,0.30999999999999517,0.4175000000000001
2026-05-19,37.48,37.74,37.34,37.37,719910.07,40.15,37.35,0.3999999999999986,0.4175000000000001
2026-05-20,37.37,37.44,37.17,37.17,693184.22,40.15,37.34,0.269999999999996,0.41050000000000003
2026-05-21,37.18,37.34,37.11,37.15,725199.69,40.15,37.17,0.23000000000000398,0.39350000000000024
2026-05-22,37.1,37.33,36.97,37.02,797617.12,40.15,37.11,0.35999999999999943,0.39700000000000024
2026-05-25,37.01,37.26,36.9,36.94,710668.33,40.03,36.97,0.35999999999999943,0.3945
2026-05-26,36.94,37.29,36.9,37.0,706202.9,39.99,36.9,0.39000000000000057,0.39700000000000024
2026-05-27,37.01,37.19,36.78,37.0,845146.27,39.99,36.9,0.4099999999999966,0.3949999999999999
2026-05-28,37.05,37.43,36.97,37.12,995791.06,39.99,36.78,0.46000000000000085,0.3844999999999999
2026-05-29,37.1,38.04,36.93,38.01,1531383.55,39.63,36.78,1.1099999999999994,0.42149999999999965
2026-06-01,38.0,38.2,37.8,38.2,961378.86,39.02,36.78,0.4000000000000057,0.3785
2026-06-02,38.16,38.88,38.05,38.8,1256969.53,38.51,36.78,0.8300000000000054,0.40050000000000024
2026-06-03,38.81,38.81,38.25,38.5,881274.54,38.88,36.78,0.5600000000000023,0.4020000000000003
2026-06-04,38.4,38.65,37.99,38.1,738841.28,38.88,36.78,0.6599999999999966,0.4240000000000002
2026-06-05,38.18,38.7,38.11,38.58,778709.0,38.88,36.78,0.6000000000000014,0.4400000000000002
2026-06-08,38.4,38.76,38.36,38.5,769477.67,38.88,36.78,0.3999999999999986,0.44600000000000045
2026-06-09,38.5,38.64,38.4,38.49,664500.37,38.88,36.78,0.240000000000002,0.4440000000000005
2026-06-10,38.45,39.08,38.38,38.9,935860.76,38.88,36.78,0.6999999999999957,0.4670000000000002
2026-06-11,38.93,39.09,38.57,38.73,594454.02,39.08,36.78,0.5200000000000031,0.47850000000000004
2026-06-12,38.59,39.35,38.34,39.34,1119833.9,39.09,36.78,1.009999999999998,0.5109999999999999
2026-06-15,39.21,39.37,38.73,38.95,977404.34,39.35,36.78,0.6400000000000006,0.5275000000000002
2026-06-16,38.81,38.89,38.41,38.57,789669.1,39.37,36.78,0.5400000000000063,0.5345000000000006
2026-06-17,38.68,38.85,38.14,38.23,660451.63,39.37,36.78,0.7100000000000009,0.5565000000000009
2026-06-18,38.15,38.2,37.26,37.26,1003460.53,39.37,36.78,0.9699999999999989,0.5935000000000006
2026-06-22,37.01,37.9,36.95,37.65,1100767.64,39.37,36.78,0.9499999999999957,0.6230000000000004
2026-06-23,37.65,38.19,37.35,37.4,1008007.29,39.37,36.78,0.8399999999999963,0.6470000000000002
2026-06-24,37.49,37.58,36.75,36.76,1236165.56,39.37,36.78,0.8299999999999983,0.6690000000000002
2026-06-25,36.73,36.99,36.2,36.23,1181162.25,39.37,36.75,0.7899999999999991,0.6880000000000003
2026-06-26,36.38,36.47,35.88,36.0,1055410.23,39.37,36.2,0.5899999999999963,0.6945
2026-06-29,35.9,36.72,35.4,36.42,1080734.61,39.37,35.88,1.3200000000000003,0.7050000000000001
2026-06-30,36.37,36.39,35.35,35.5,1099037.51,39.37,35.4,1.0700000000000003,0.7384999999999998
2026-07-01,35.52,36.12,35.28,35.91,891221.29,39.37,35.35,0.8399999999999963,0.7389999999999993
2026-07-02,36.28,36.8,36.13,36.6,944614.48,39.37,35.28,0.8900000000000006,0.7554999999999993
2026-07-03,36.67,37.06,36.35,36.83,853123.9,39.37,35.28,0.7100000000000009,0.7579999999999995
2026-07-06,36.7,37.76,36.52,37.73,971544.07,39.37,35.28,1.2399999999999949,0.7899999999999991
2026-07-07,37.72,37.86,37.3,37.55,652587.4,39.37,35.28,0.5600000000000023,0.7979999999999994
2026-07-08,37.36,37.97,37.15,37.94,767134.52,39.37,35.28,0.8200000000000003,0.8269999999999993
2026-07-09,37.7,37.81,37.37,37.55,765645.57,39.37,35.28,0.5700000000000003,0.8204999999999995
2026-07-10,36.61,36.92,36.33,36.88,793771.53,39.37,35.28,1.2199999999999989,0.8554999999999993
